commonName,recommendedCaliber,isHuntable,animalType,provinceOfOrigin,huntingSeason
Impala,.243 Winchester,TRUE,Mammal (Antelope),Limpopo-Mpumalanga-North West-KZN,Feb-Nov (peak May-Aug)
Greater Kudu,.30-06 Springfield,TRUE,Mammal (Antelope),Nationwide,Feb-Nov (peak May-Aug)
Cape Buffalo,.375 H&H Magnum,TRUE,Mammal (Dangerous Game),Limpopo-Mpumalanga-North West-KZN,Mar-Oct
Blue Wildebeest,.30-06 Springfield,TRUE,Mammal (Antelope),Nationwide,Feb-Nov (peak May-Aug)
Black Wildebeest,.30-06 Springfield,TRUE,Mammal (Antelope),Free State-Eastern Cape-North West,Feb-Nov (peak May-Aug)
Gemsbok (Oryx),.30-06 Springfield,TRUE,Mammal (Antelope),Northern Cape-North West,Feb-Nov (peak May-Aug)
Springbok,.243 Winchester,TRUE,Mammal (Antelope),Northern Cape-Free State-North West,Feb-Nov (peak May-Aug)
Blesbok,.243 Winchester,TRUE,Mammal (Antelope),Free State-North West-Eastern Cape,Feb-Nov (peak May-Aug)
Bontebok,.243 Winchester,TRUE,Mammal (Antelope),Western Cape,Feb-Nov (peak May-Aug)
Southern Bushbuck,.243 Winchester,TRUE,Mammal (Antelope),Eastern Cape-KZN-Limpopo-Mpumalanga,Feb-Nov (peak May-Aug)
Nyala,.308 Winchester,TRUE,Mammal (Antelope),KZN-Mpumalanga-Limpopo,Feb-Nov (peak May-Aug)
Common Waterbuck,.30-06 Springfield,TRUE,Mammal (Antelope),Limpopo-Mpumalanga-North West-KZN,Feb-Nov (peak May-Aug)
Red Hartebeest,.308 Winchester,TRUE,Mammal (Antelope),Northern Cape-Free State-North West,Feb-Nov (peak May-Aug)
Tsessebe,.30-06 Springfield,TRUE,Mammal (Antelope),Limpopo-North West,Feb-Nov (peak May-Aug)
Sable Antelope,.30-06 Springfield,TRUE,Mammal (Antelope),Limpopo-Mpumalanga-North West,Feb-Nov (peak May-Aug)
Roan Antelope,.30-06 Springfield,TRUE,Mammal (Antelope),Limpopo-North West,Feb-Nov (peak May-Aug)
Eland,.300 Magnum,TRUE,Mammal (Antelope),Nationwide,Feb-Nov (peak May-Aug)
Plains Zebra,.30-06 Springfield,TRUE,Mammal (Equid),Nationwide,Feb-Nov (peak May-Aug)
Cape Mountain Zebra,.30-06 Springfield,TRUE,Mammal (Equid),Western Cape-Eastern Cape,Feb-Nov (peak May-Aug)
Hartmann's Mountain Zebra,.30-06 Springfield,TRUE,Mammal (Equid),Northern Cape,Feb-Nov (peak May-Aug)
Common Warthog,.308 Winchester,TRUE,Mammal (Pig),Nationwide,Feb-Nov (year-round pest)
Bushpig,.308 Winchester,TRUE,Mammal (Pig),Eastern Cape-KZN-Limpopo-Mpumalanga,Feb-Nov
Common Duiker,.223 Remington,TRUE,Mammal (Antelope),Nationwide,Feb-Nov (peak May-Aug)
Blue Duiker,.223 Remington,TRUE,Mammal (Antelope),KZN-Eastern Cape,Feb-Nov (peak May-Aug)
Steenbok,.223 Remington,TRUE,Mammal (Antelope),Nationwide,Feb-Nov (peak May-Aug)
Cape Grysbok,.223 Remington,TRUE,Mammal (Antelope),Western Cape-Eastern Cape,Feb-Nov (peak May-Aug)
Sharpe's Grysbok,.223 Remington,TRUE,Mammal (Antelope),Limpopo-Mpumalanga-North West,Feb-Nov (peak May-Aug)
Klipspringer,.223 Remington,TRUE,Mammal (Antelope),Limpopo-Mpumalanga-Eastern Cape-Free State,Feb-Nov (peak May-Aug)
Oribi,.223 Remington,TRUE,Mammal (Antelope),KZN-Eastern Cape-Mpumalanga-Gauteng,Feb-Nov (peak May-Aug)
Southern Reedbuck,.243 Winchester,TRUE,Mammal (Antelope),KZN-Eastern Cape-Mpumalanga-Free State,Feb-Nov (peak May-Aug)
Mountain Reedbuck,.243 Winchester,TRUE,Mammal (Antelope),Western Cape-Eastern Cape-Free State,Feb-Nov (peak May-Aug)
Suni,.223 Remington,TRUE,Mammal (Antelope),KZN,Feb-Nov (peak May-Aug)
Natal Red Duiker,.223 Remington,TRUE,Mammal (Antelope),KZN-Eastern Cape,Feb-Nov (peak May-Aug)
Giraffe,.300 Magnum,TRUE,Mammal (Giraffid),Limpopo-Mpumalanga-North West-Northern Cape,Feb-Nov (peak May-Aug)
Lion,.375 H&H Magnum,TRUE,Mammal (Predator - Dangerous),Limpopo-Mpumalanga-North West-Northern Cape,Mar-Oct
Leopard,.30-06 Springfield,TRUE,Mammal (Predator),Nationwide,May-Aug (permit)
Cheetah,.243 Winchester,TRUE,Mammal (Predator),Limpopo-North West-Northern Cape,May-Aug (permit)
Spotted Hyaena,.308 Winchester,TRUE,Mammal (Predator),Limpopo-Mpumalanga-North West-Northern Cape,May-Aug (permit)
Brown Hyaena,.308 Winchester,TRUE,Mammal (Predator),Northern Cape-North West-Free State,May-Aug (permit)
Aardwolf,.223 Remington,TRUE,Mammal (Predator - small),Nationwide,May-Aug
Black-backed Jackal,.223 Remington,TRUE,Mammal (Predator - small),Nationwide,Year-round (pest)
Side-striped Jackal,.223 Remington,TRUE,Mammal (Predator - small),Limpopo-Mpumalanga-KZN-Eastern Cape,Year-round (pest)
Cape Fox,.223 Remington,TRUE,Mammal (Predator - small),Northern Cape-Western Cape-Free State,May-Aug
Bat-eared Fox,.223 Remington,TRUE,Mammal (Predator - small),Nationwide,May-Aug
Caracal,.223 Remington,TRUE,Mammal (Predator - medium),Nationwide,Year-round (pest)
Serval,.223 Remington,TRUE,Mammal (Predator - medium),KZN-Mpumalanga-Eastern Cape-Limpopo,May-Aug (permit)
African Wildcat,.22 Magnum,TRUE,Mammal (Predator - small),Nationwide,Year-round (pest)
Black-footed Cat,.22 LR,TRUE,Mammal (Predator - small),Northern Cape-Free State-North West,May-Aug (permit)
African Civet,.223 Remington,TRUE,Mammal (Predator - small),Nationwide,May-Aug
Small-spotted Genet,.22 Magnum,TRUE,Mammal (Predator - small),Nationwide,May-Aug
Rusty-spotted Genet,.22 Magnum,TRUE,Mammal (Predator - small),KZN-Mpumalanga-Limpopo-Eastern Cape,May-Aug
Cape Genet,.22 Magnum,TRUE,Mammal (Predator - small),Western Cape-Eastern Cape,May-Aug
Yellow Mongoose,.22 Magnum,TRUE,Mammal (Predator - small),Nationwide,May-Aug
